@file,1,PIONEER DJM-T1 MIDI
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
# Browser,,,,,,,,,,,,,,
Browse,Browse,Rotary,B000,,,,,,,,,,,Browse(Track/Folder Select)
Zoom,Browse+Shift,Rotary,B040,,,,,,,,,,,
Forward,Browse+Press,Button,9000,,,,,,,,,,,Library Forward (Folder Open)
Back,Browse+Press+Shift,Button,9040,,,,,,,,,,,Library Back (Folder Close)
Load,Load,Button,,9001,9002,,,,,,,,,Load to Deck / Instant Double (double click)
SortBPM,Load1+Shift,Button,9041,,,,,,,,,,,Sort by BPM
SortARTIST,Load2+Shift,Button,9042,,,,,,,,,,,Sort by ARTIST
,,,,,,,,,,,,,,
# Deck,,,,,,,,,,,,,,
PlayPause,PlayPause,Button,,9003,9004,,,,9003,9004,,,Fast;Priority=50,Play/Pause
PlayPause,PlayPause+Shift,Button,,9043,9044,,,,9043,9044,,,Fast;Priority=50,Play/Pause
Cue,Cue,Button,,900B,900C,,,,900B,900C,,,Fast;Priority=50,Cue Set/Play Cue Back
JumpToTrackStart,Cue+Shift,Button,,904B,904C,,,,904B,904C,,,Fast;Priority=50,Jump to track start
,,,,,,,,,,,,,,
Quantize4,Quantize,Button,9031,,,,,9031,,,,,,Quantize On/Off
Sync,Sync,Button,,9005,9006,,,,9005,9006,,,Blink=600,Sync On/Off
Master,Sync+Shift,Button,,9045,9046,,,,9045,9046,,,,Master On/Off
AutoLoop,AutoLoop+Press,Button,,9015,9017,,,,,,,,,Auto Loop On/Off
AutoLoop,AutoLoop+Press,Button,,9016,9018,,,,,,,,,Auto Loop On/Off
ReloopExit,Active,Button,,902B,902D,,,,902B,902D,,,Fast,Reloop/Exit
ReTrigger,Active+Shift,Button,,906B,906D,,,,906B,906D,,,Fast,RE-TRIGGER
LoopHalfDouble,AutoLoop,Rotary,,B009,B00B,,,,,,,,Fast,Loop Size Select
LoopHalfDouble,AutoLoop,Rotary,,B00A,B00C,,,,,,,,Fast,Loop Size Select
LoopMove,AutoLoop+Shift,Rotary,,B049,B04B,,,,,,,,,Loop Move
,,,,,,,,,,,,,,
# Mixer,,,,,,,,,,,,,,
CrossFader,CrossFader,KnobSlider,B018,,,,,,,,,,Fast,Crossfader
CrossFader,CrossFader+Shift,KnobSlider,B058,,,,,,,,,,Fast,Crossfader
ChannelFader,ChannelFader,KnobSlider,,B015,B016,,,,,,,,,CH Fader
ChannelFader,ChannelFader+Shift,KnobSlider,,B055,B056,,,,,,,,,CH Fader
#Gain,Gain,KnobSlider,,B00D,B00E,,,,,,,,Fast,Gain
#Gain,Gain+Shift,KnobSlider,,B04D,B04E,,,,,,,,Fast,Gain
#EQHigh,EQHigh,KnobSlider,,B00F,B010,,,,,,,,Fast,EQ High
#EQHigh,EQHigh+Shift,KnobSlider,,B04F,B050,,,,,,,,Fast,EQ High
#EQMid,EQMid,KnobSlider,,B011,B012,,,,,,,,Fast,EQ Mid
#EQMid,EQMid+Shift,KnobSlider,,B051,B052,,,,,,,,Fast,EQ Mid
#EQLow,EQLow,KnobSlider,,B013,B014,,,,,,,,Fast,EQ Low
#EQLow,EQLow+Shift,KnobSlider,,B053,B054,,,,,,,,Fast,EQ Low
#HeadphoneCue,HeadphoneCue,Button,,902F,9030,,,,902F,9030,,,,Headphone CUE On/Off
#TapBpm,HeadphoneCue+Shift,Button,,906F,9070,,,,906F,9070,,,,TAP BPM
,,,,,,,,,,,,,,
# Effect,,,,,,,,,,,,,,
FX1-1,FX1-1,KnobSlider,B003,,,,,,,,,,,FX1-1 Effect Depth
FX1-1Select,FX1-1+Shift,KnobSlider,B043,,,,,,,,,,,FX1-1 Effect Depth
FX1-1On,FX1-1On,Button,900F,,,,,900F,,,,,,FX1-1 Effect On/Off
FX1-1Select,FX1-1On+Shift,Button,904F,,,,,904F,,,,,,FX select
,,,,,,,,,,,,,,
FX1-2,FX1-2,KnobSlider,B005,,,,,,,,,,,FX1-2 Effect Depth
FX1-2Select,FX1-2+Shift,KnobSlider,B045,,,,,,,,,,,FX1-2 Effect Depth
FX1-2On,FX1-2On,Button,9011,,,,,9011,,,,,,FX1-2 Effect On/Off
FX1-2Select,FX1-2On+Shift,Button,9051,,,,,9051,,,,,,FX select/No function when single mode
,,,,,,,,,,,,,,
FX1-3,FX1-3,KnobSlider,B007,,,,,,,,,,,FX1-3 Effect Depth
FX1-3Select,FX1-3+Shift,KnobSlider,B047,,,,,,,,,,,FX1-3 Effect Depth
FX1-3On,FX1-3On,Button,9013,,,,,9013,,,,,,FX1-3 Effect On/Off
