@file,1,DDJ-200
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
# Browser,,,,,,,,,,,,,,
Shift,Shift,Button,903F,0,1,,,,,,,,RO,Shift
,,,,,,,,,,,,,,
# Deck,,,,,,,,,,,,,,
PlayPause,PlayPause,Button,900B,0,1,,,900B,0,1,,,Fast;Priority=50,Play/Pause
PlayPause,PlayPause+Shift,Button,9047,0,1,,,9047,0,1,,,Fast;Priority=50,Play/Pause
Cue,Cue,Button,900C,0,1,,,900C,0,1,,,Fast;Priority=50,Cue Set/Play Cue Back
JumpToTrackStart,Cue+Shift,Button,9048,0,1,,,9048,0,1,,,Fast;Priority=50,Jump to track start
,,,,,,,,,,,,,,
# Scratch
#JogScratch,JogScratch,JogRotate,B022,0,1,,,,,,,,RO,Scratch
#JogPitchBend,JogPitchBend,JogRotate,B023,0,1,,,,,,,,RO,Pitch Bend
#JogSearch,JogSearch,Difference,B029,0,1,,,,,,,,RO,Search
#JogTouch,JogTouch,JogTouch,9036,0,1,,,,,,,,RO,Touch
#JogTouch,JogTouch+Shift,JogTouch,9067,0,1,,,,,,,,RO,Touch
#WheelPitchBend,WheelPitchBend,JogRotate,B021,0,1,,,,,,,,RO,Pitch Bend
,,,,,,,,,,,,,,
# Mixer,,,,,,,,,,,,,,
TempoSlider,TempoSlider,KnobSliderHiRes,B000,0,1,,,,,,,,Fast,Tempo Control
Sync,Sync,Button,9058,0,1,,,9058,0,1,,,Blink=600,Sync On/Off
Master,Sync+LongPress,Button,905C,0,1,,,,,,,,,Master On/Off
TempoRange,Sync+Shift,Button,9060,0,1,,,9060,0,1,,,,Tempo Range
,,,,,,,,,,,,,,
# Mixer,,,,,,,,,,,,,,
CrossFader,CrossFader,KnobSliderHiRes,B61F,,,,,,,,,,Fast,Crossfader
ChannelFader,ChannelFader,KnobSliderHiRes,B013,0,1,,,,,,,,,CH Fader
ChannelFaderStartPlay,ChannelFaderStartPlay,Button,9066,0,1,,,,,,,,RO,CH Fader Start (PLAY)
ChannelFaderStartCue,ChannelFaderStartCue,Button,9052,0,1,,,,,,,,RO,CH Fader Start (CUE)
EQHigh,EQHigh,KnobSliderHiRes,B007,0,1,,,,,,,,Fast,EQ High
EQMid,EQMid,KnobSliderHiRes,B00B,0,1,,,,,,,,Fast,EQ Mid
EQLow,EQLow,KnobSliderHiRes,B00F,0,1,,,,,,,,Fast,EQ Low
CFXParameterCH1,CFXParameterCH1,KnobSliderHiRes,B617,,,,,,,,,,Fast,CH1 CFX Depth
CFXParameterCH2,CFXParameterCH2,KnobSliderHiRes,B618,,,,,,,,,,Fast,CH2 CFX Depth
HeadphoneCue,HeadphoneCue,Button,9054,0,1,,,9054,0,1,,,,Headphone CUE On/Off
TapBpm,HeadphoneCue+Shift,Button,9068,0,1,,,9068,0,1,,,,TAP BPM
MasterCue,MasterCue,Button,9663,,,,,9663,,,,,,Master CUE (All Headphone CUE valid/invalid)
PanelForward,MasterCue+Shift,Button,9678,,,,,9678,,,,,,Toggles through panels
HeadphonesMix,HeadphonesMix,KnobSliderHiRes,B601,,,,,,,,,,,
TransitionFX,TransitionFX,Button,9659,,,,,B659,,,,,,TRANSITION FX
PhraseSync,TransitionFX+Shift,Button,965A,,,,,B65A,,,,,,PHRASE SYNC
,,,,,,,,,,,,,,
# Mode
