@file,1,PIONEER XDJ-RX MIDI
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
# Browser,,,,,,,,,,,,,,
Browse,Browse,Rotary,B04F,,,,,,,,,,Value=130,Browse(Track/Folder Select)
Zoom,Browse+Shift,Rotary,B060,,,,,,,,,,Value=130,
Forward,Browse+Press,Button,9033,,,,,,,,,,,Library Forward (Folder Open)
Forward,Browse+Press+Shift,Button,9061,,,,,,,,,,,Library Forward (Folder Open)
Load,Load,Button,9051,0,1,2,3,,,,,,,Load to Deck / Instant Double (double click)
SortBPM,Load1+Shift,Button,904B,,,,,904B,,,,,,Sort by BPM
SortARTIST,Load2+Shift,Button,914B,,,,,914B,,,,,,Sort by ARTIST
SortBPM,Load3+Shift,Button,924B,,,,,924B,,,,,,Sort by BPM
SortARTIST,Load4+Shift,Button,934B,,,,,934B,,,,,,Sort by ARTIST
Back,Back,Button,9032,,,,,,,,,,,Library Back (Folder Close)
Area,Back+Shift,Button,905F,,,,,,,,,,,Area (Change panel type from among several types)
AddToTagList,AddToTagList,Button,9030,,,,,,,,,,,Tag Track
RelatedTracks,AddToTagList+Shift,Button,9062,,,,,,,,,,,Related Track
,,,,,,,,,,,,,,
# Deck,,,,,,,,,,,,,,
PlayPause,PlayPause,Button,9000,0,1,2,3,9000,0,1,2,3,Fast;Priority=50,Play/Pause
PlayPause,PlayPause+Shift,Button,9034,0,1,2,3,9034,0,1,2,3,Fast;Priority=50,Play/Pause
Cue,Cue,Button,9001,0,1,2,3,9001,0,1,2,3,Fast;Priority=50,Cue Set/Play Cue Back
Cue,Cue+Shift,Button,9035,0,1,2,3,9035,0,1,2,3,Fast;Priority=50,Cue Set/Play Cue Back
,,,,,,,,,,,,,,
JogScratch,JogScratch,JogRotate,B010,0,1,2,3,,,,,,RO,Scratch
JogPitchBend,JogPitchBend,JogRotate,B010,0,1,2,3,,,,,,RO,Pitch Bend
JogSearch,JogSearch,Difference,B033,0,1,2,3,,,,,,RO,Search
JogTouch,JogTouch,JogTouch,9020,0,1,2,3,,,,,,RO,Touch
JogTouch,JogTouch+Shift,JogTouch,9048,0,1,2,3,,,,,,RO,Touch
,,,,,,,,,,,,,,
WheelPitchBend,WheelPitchBend,JogRotate,B030,0,1,2,3,,,,,,RO,Pitch Bend
WheelSearch,WheelSearch,JogRotate,B036,0,1,2,3,,,,,,RO,Pitch Bend
,,,,,,,,,,,,,,
TempoSlider,TempoSlider,KnobSliderHiRes,B01D,0,1,2,3,,,,,,Fast,Tempo Control
TempoSlider,TempoSlider+Shift,KnobSliderHiRes,B034,0,1,2,3,,,,,,Fast,Tempo Control
MasterTempo,MasterTempo,Button,9011,0,1,2,3,9011,0,1,2,3,,MasterTempo On/Off
MasterTempo,MasterTempo+Shift,Button,9042,0,1,2,3,9042,0,1,2,3,,MasterTempo On/Off
TempoRange,TempoRange,Button,9010,0,1,2,3,,,,,,,Tempo Range
TempoRange,TempoRange+Shift,Button,9041,0,1,2,3,,,,,,,Tempo Range
Quantize4,Quantize,Button,9009,,,,,,,,,,,Quantize On/Off
Quantize4,Quantize+Shift,Button,905D,,,,,,,,,,,Quantize On/Off
TimeMode4,TimeMode,Button,900E,,,,,,,,,,,
TimeMode4,TimeMode+Shift,Button,905E,,,,,,,,,,,
#,TimeMode+LongPress,Button,900F,,,,,,,,,,,
Sync,Sync,Button,901F,0,1,2,3,901F,0,1,2,3,Blink=600,Sync On/Off
Sync,Sync+Shift,Button,9047,0,1,2,3,9047,0,1,2,3,Blink=600,Sync On/Off
Master,Master,Button,901E,0,1,2,3,901E,0,1,2,3,,Master On/Off
Master,Master+Shift,Button,9046,0,1,2,3,9046,0,1,2,3,,Master On/Off
