@file,1,OPUS-QUAD,,,,,,,,,,,,
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
# Browser,,,,,,,,,,,,,,
Browse,Browse,Rotary,B04F,,,,,,,,,,,Browse(Track/Folder Select)
Zoom,Browse+Shift,Rotary,B060,,,,,,,,,,,Scaling Waveform for all deck
Forward,Browse+Press,Button,9033,,,,,,,,,,,Library Forward (Folder Open)
Forward,Browse+Press+Shift,Button,9061,,,,,,,,,,,Library Forward (Folder Open)
Back,Back,Button,9032,,,,,,,,,,,Library Back (Folder Close)
Area,Back+Shift,Button,905F,,,,,,,,,,,Area (Change panel type from among several types)
AddToTagList,AddToTagList,Button,9030,,,,,,,,,,,Tag Track
RelatedTracks,AddToTagList+Shift,Button,9062,,,,,,,,,,,Related Track
BrowseUp,BrowseUp,Button,9031,,,,,,,,,,,Browse(Track/Folder Select)
BrowseUp,BrowseUp+Shift,Button,905D,,,,,,,,,,,Browse(Track/Folder Select)
BrowseDown,BrowseDown,Button,9034,,,,,,,,,,,Browse(Track/Folder Select)
BrowseDown,BrowseDown+Shift,Button,9035,,,,,,,,,,,Browse(Track/Folder Select)
Back,Back,Button,9037,,,,,,,,,,,Library Back (Folder Close)
Back,Back+Shift,Button,9038,,,,,,,,,,,Library Back (Folder Close)
Forward,Browse+Press,Button,9039,,,,,,,,,,,Library Forward (Folder Open)
Forward,Browse+Press+Shift,Button,903A,,,,,,,,,,,Library Forward (Folder Open)
Load,Load,Button,9051,0,1,2,3,9051,0,1,2,3,,Load to Deck / Instant Double (double click)
NeedleSearch,NeedleSearch,Value,B01C,0,1,2,3,,,,,,Max=16383,Needle Search slide(00-7f)
#,NeedleSearch+Touch,Button,9036,0,1,2,3,,,,,,,Needle Search touch(00/7f)
,,,,,,,,,,,,,,
# Deck,,,,,,,,,,,,,,
#JogScratch,JogScratch,JogRotate,B022,0,1,2,3,,,,,,RO,Scratch
#JogPitchBend,JogPitchBend,JogRotate,B022,0,1,2,3,,,,,,RO,Pitch Bend
#JogSearch,JogSearch,Difference,B029,0,1,2,3,,,,,,RO,Search
#JogTouch,JogTouch,JogTouch,9020,0,1,2,3,,,,,,RO,Touch
#JogTouch,JogTouch+Shift,JogTouch,9048,0,1,2,3,,,,,,RO,Touch
,,,,,,,,,,,,,,
#WheelPitchBend,WheelPitchBend,JogRotate,B021,0,1,2,3,,,,,,RO,Pitch Bend
#WheelPitchBend,WheelPitchBend+Shift,JogRotate,B026,0,1,2,3,,,,,,RO,Pitch Bend
,,,,,,,,,,,,,,
TempoSlider,TempoSlider,KnobSliderHiRes,B000,0,1,2,3,,,,,,Fast,Tempo Control
TempoReset,TempoReset,Button,9013,0,1,2,3,9013,0,1,2,3,,Tempo Reset
