@file,1,DDJ-REV7,,,,,,,,,,,,
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
# Browser,,,,,,,,,,,,,,
Browse,Browse,Rotary,B640,,,,,,,,,,,Browse(Track/Folder Select)
Zoom,Browse+Shift,Rotary,B664,,,,,,,,,,,Scaling Waveform for all deck
Forward,Browse+Press,Button,9641,,,,,,,,,,,Library Forward (Folder Open)
Back,Browse+Press,Button,9642,,,,,,,,,,,Library Back (Folder Close)
Load,Load,Button,,9646,9647,,,,,,,,,Load to Deck / Instant Double (double click)
AddToTagList,Load+Shift,Button,965D,,,,,,,,,,,Tag Track
AddToTagList,Load+Shift,Button,966D,,,,,,,,,,,Tag Track
Back,Back,Button,9665,,,,,,,,,,,Library Back (Folder Close)
SwitchActiveWindow,Back+Shift,Button,9666,,,,,,,,,,,BROWSE VIEW
,,,,,,,,,,,,,,
# Deck,,,,,,,,,,,,,,
TempoSlider,TempoSlider,KnobSliderHiRes,B000,0,1,,,,,,,,Fast,Tempo Control
#,TempoSlider+Shift,KnobSliderHiRes,B005,0,1,,,,,,,,,No function assigned here
TempoRange,TempoRange,Button,9060,0,1,,,,,,,,,Tempo Range
#,TempoRange+Shift,Button,9034,0,1,,,,,,,,,No function assigned here
TempoReset,TempoReset,Button,9045,0,1,,,9045,0,1,,,,Tempo Reset
#,TempoReset+Shift,Button,9037,0,1,,,9037,0,1,,,,No function assigned here
Sync,Sync,Button,9058,0,1,,,9058,0,1,,,Blink=600,Sync On/Off
Master,Sync+Shift,Button,905C,0,1,,,905C,0,1,,,,Master On/Off
MasterTempo,KeyLock,Button,901A,0,1,,,901A,0,1,,,,MasterTempo On/Off
#,KeyLock+Shift,Button,9019,0,1,,,9019,0,1,,,,No function assigned here
Slip,Slip,Button,9040,0,1,,,9040,0,1,,,,Slip Mode On/Off
#,Slip+Shift,Button,9017,0,1,,,9017,0,1,,,,No function assigned here
SlipReverse,Censor,Button,9015,0,1,,,9015,0,1,,,Fast,SLIP Reverse (momentary)
#,Censor+Shift,Button,9038,0,1,,,9038,0,1,,,,
SemitoneDown,Key-,Button,901F,0,1,,,901F,0,1,,,,Key Down
KeySync,Key-+Shift,Button,9065,0,1,,,9065,0,1,,,,Key Sync On/Off
SemitoneUp,Key+,Button,901C,0,1,,,901C,0,1,,,,Key Up
KeyReset,Key++Shift,Button,9064,0,1,,,9064,0,1,,,,Key Reset
,,,,,,,,,,,,,,
# Scratch,,,,,,,,,,,,,,
JogScratch,JogScratch,JogRotateAbsPos,B019,0,1,,,,,,,,RO,Platter position
JogTimestamp,JogTimestamp,JogTimestamp,E0,0,1,,,,,,,,RO,Timestamp
,,,,,,,,,,,,,,
# Loop,,,,,,,,,,,,,,
